               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10722,            0.051721,            0.027604,           0.0013524,             0.16956,          0.00084502,          0.00018007,             0.10523,            0.044979,            0.024344,             0.00299,             0.00299,             0.07309
                   1,              0.0921,            0.055683,            0.025148,            0.020464,             0.13908,            0.013826,           0.0024687,             0.10291,             0.14765,            0.014159,           0.0059887,           0.0059887,            0.046089
                   2,            0.083422,            0.047258,            0.021097,            0.011648,              0.5084,             0.00902,           0.0020658,            0.087182,             0.13853,            0.010281,            0.008982,            0.008982,            0.019082
                   3,            0.080778,            0.041768,            0.012688,             0.23808,             0.47085,             0.19575,            0.042701,            0.066738,              0.0361,           0.0046993,             0.00998,             0.00998,             0.00998
                   4,            0.071662,            0.041155,           0.0091154,             0.31753,             0.45188,             0.27805,            0.076133,            0.063438,            0.036851,           0.0029991,             0.00998,             0.00998,             0.00998
                   5,            0.066374,            0.040864,           0.0067485,             0.58468,             0.45854,             0.50112,             0.16221,            0.055397,            0.034933,           0.0040266,           0.0099645,           0.0099645,           0.0099645
                   6,            0.063539,            0.041378,           0.0057365,             0.62686,             0.62464,             0.63377,             0.23151,            0.052502,            0.032344,           0.0032891,           0.0099446,           0.0099446,           0.0099446
                   7,            0.060144,            0.036333,           0.0050544,             0.48666,             0.44746,             0.41402,             0.13403,            0.062964,            0.031565,           0.0019692,           0.0099203,           0.0099203,           0.0099203
                   8,            0.057553,            0.036775,           0.0042783,             0.81527,             0.68054,             0.70244,             0.24348,            0.050845,             0.03196,           0.0018537,           0.0098916,           0.0098916,           0.0098916
                   9,            0.056933,            0.037584,           0.0043426,             0.64991,             0.57332,             0.52993,             0.15732,            0.055417,            0.032073,            0.001324,           0.0098586,           0.0098586,           0.0098586
                  10,            0.056139,            0.035372,           0.0034873,             0.77866,             0.66098,             0.65343,             0.25328,            0.050984,            0.029919,           0.0010861,           0.0098213,           0.0098213,           0.0098213
                  11,            0.055147,            0.037831,           0.0032092,             0.68459,             0.58411,             0.57172,             0.17774,            0.056064,            0.029367,           0.0016422,           0.0097798,           0.0097798,           0.0097798
                  12,            0.054615,            0.037923,           0.0036458,              0.8527,             0.68995,             0.72025,             0.31346,            0.047761,            0.030384,           0.0012992,            0.009734,            0.009734,            0.009734
                  13,            0.052862,            0.036777,           0.0033864,             0.84322,             0.69513,             0.71958,             0.27712,            0.046739,            0.029982,           0.0013644,            0.009684,            0.009684,            0.009684
                  14,            0.053042,            0.036277,           0.0028542,             0.76292,             0.65737,             0.64726,              0.2633,            0.050514,            0.031456,          0.00097894,           0.0096299,           0.0096299,           0.0096299
                  15,            0.051128,            0.034735,           0.0028446,             0.83938,             0.71757,             0.74351,             0.31373,            0.045993,            0.029842,           0.0012956,           0.0095717,           0.0095717,           0.0095717
                  16,            0.052331,             0.03633,           0.0027459,             0.78582,              0.6712,             0.67695,             0.28116,             0.04809,            0.031033,           0.0027353,           0.0095095,           0.0095095,           0.0095095
                  17,            0.051646,            0.036054,           0.0026154,             0.84479,             0.71145,             0.72617,             0.29367,            0.048033,            0.030924,           0.0011034,           0.0094434,           0.0094434,           0.0094434
                  18,            0.050483,            0.034408,           0.0023863,             0.77413,              0.6861,             0.67727,             0.27294,            0.050266,             0.03272,           0.0011844,           0.0093733,           0.0093733,           0.0093733
                  19,            0.050457,            0.033191,           0.0023103,             0.82085,             0.68703,             0.68897,             0.27342,            0.050165,            0.029903,          0.00076467,           0.0092995,           0.0092995,           0.0092995
                  20,            0.048937,            0.033608,           0.0021197,             0.81335,             0.70698,             0.70396,             0.27992,            0.048063,            0.030917,          0.00096611,           0.0092219,           0.0092219,           0.0092219
                  21,            0.048916,            0.034776,           0.0024589,             0.81167,             0.71783,              0.7078,             0.28889,            0.048042,            0.030754,          0.00086957,           0.0091406,           0.0091406,           0.0091406
                  22,            0.048796,            0.033848,           0.0020506,             0.77332,             0.65548,             0.64128,             0.26254,            0.049917,            0.031816,          0.00095837,           0.0090557,           0.0090557,           0.0090557
                  23,            0.049071,            0.034489,           0.0021258,             0.78438,             0.71591,              0.6746,             0.28783,             0.04922,            0.031297,           0.0011046,           0.0089673,           0.0089673,           0.0089673
                  24,            0.047575,            0.032186,           0.0023217,             0.82845,             0.72616,             0.71832,             0.29084,            0.047626,            0.029825,           0.0010266,           0.0088755,           0.0088755,           0.0088755
                  25,             0.04865,            0.036367,           0.0024209,             0.80679,             0.70854,             0.69432,             0.29337,            0.048009,            0.030686,           0.0011606,           0.0087804,           0.0087804,           0.0087804
                  26,            0.048568,            0.034544,           0.0021533,             0.84654,             0.71908,             0.73267,             0.31108,            0.046715,            0.029996,          0.00078908,            0.008682,            0.008682,            0.008682
                  27,            0.047367,            0.033837,           0.0019708,               0.787,             0.67575,             0.67322,             0.26321,            0.048051,            0.030858,          0.00088429,           0.0085805,           0.0085805,           0.0085805
                  28,            0.046569,            0.032136,            0.002047,             0.77431,             0.70076,              0.6815,             0.27881,            0.049082,            0.030197,          0.00071306,           0.0084759,           0.0084759,           0.0084759
                  29,            0.047158,            0.034019,           0.0020536,             0.74126,             0.67033,             0.64797,             0.27453,            0.049149,             0.03154,           0.0013381,           0.0083684,           0.0083684,           0.0083684
                  30,            0.047253,            0.032829,           0.0019731,             0.74297,             0.64225,             0.61598,             0.23132,            0.050565,            0.032474,          0.00093835,           0.0082581,           0.0082581,           0.0082581
                  31,            0.046725,            0.032791,           0.0018318,             0.83184,             0.73003,             0.72922,              0.3123,            0.046097,            0.029992,          0.00066214,            0.008145,            0.008145,            0.008145
                  32,            0.046243,            0.033344,           0.0015386,             0.76122,             0.70073,             0.67359,             0.28769,            0.048903,            0.031553,          0.00078258,           0.0080294,           0.0080294,           0.0080294
                  33,            0.045959,            0.033137,            0.001826,             0.85518,             0.72459,             0.72705,             0.28286,            0.046469,              0.0302,          0.00082255,           0.0079112,           0.0079112,           0.0079112
                  34,            0.045863,            0.032576,           0.0018383,              0.7749,             0.69421,             0.67094,             0.27539,            0.047735,            0.030679,          0.00083189,           0.0077907,           0.0077907,           0.0077907
                  35,             0.04596,            0.033042,           0.0019388,             0.83341,             0.74227,             0.73752,             0.30492,            0.046616,            0.030495,          0.00076841,           0.0076679,           0.0076679,           0.0076679
                  36,            0.045764,            0.033936,           0.0017257,              0.7599,             0.69264,             0.64748,             0.25506,            0.050621,            0.032568,          0.00084981,            0.007543,            0.007543,            0.007543
                  37,            0.045502,            0.031511,           0.0015838,             0.75577,             0.68152,             0.65445,             0.26922,            0.048981,            0.031633,          0.00079689,            0.007416,            0.007416,            0.007416
                  38,            0.045645,            0.033959,           0.0018096,             0.80893,             0.71977,             0.70204,             0.29851,            0.047799,            0.030272,           0.0010224,           0.0072872,           0.0072872,           0.0072872
                  39,            0.045469,            0.033349,           0.0019455,             0.81901,             0.73596,             0.71131,             0.29294,            0.047255,            0.030864,          0.00083874,           0.0071566,           0.0071566,           0.0071566
                  40,            0.044722,            0.030732,           0.0015219,             0.77358,             0.69801,             0.65901,             0.29763,            0.048602,            0.032693,          0.00091702,           0.0070243,           0.0070243,           0.0070243
                  41,             0.04449,            0.032646,           0.0018296,             0.78832,             0.68307,             0.66408,             0.27645,            0.048912,            0.032391,          0.00086358,           0.0068906,           0.0068906,           0.0068906
                  42,            0.044605,            0.031379,           0.0015704,             0.75977,             0.67608,             0.64834,             0.27239,             0.04912,            0.030764,          0.00082019,           0.0067555,           0.0067555,           0.0067555
                  43,            0.044068,            0.031457,           0.0013926,             0.80749,             0.71224,             0.69834,             0.29006,            0.047236,            0.030048,          0.00070679,           0.0066191,           0.0066191,           0.0066191
                  44,            0.043805,            0.030683,             0.00127,             0.78881,             0.70858,             0.68159,             0.27763,            0.048325,            0.032338,          0.00061012,           0.0064816,           0.0064816,           0.0064816
                  45,            0.044222,            0.031779,           0.0013932,             0.76562,             0.69333,             0.65776,             0.27815,            0.048581,            0.033025,          0.00077405,           0.0063432,           0.0063432,           0.0063432
                  46,            0.044248,            0.032365,           0.0015115,              0.8113,             0.72178,             0.69449,             0.29465,             0.04802,            0.031344,          0.00068704,            0.006204,            0.006204,            0.006204
                  47,            0.043728,            0.031179,           0.0016695,             0.81959,              0.7276,             0.71328,             0.30615,            0.046454,            0.031071,          0.00066569,            0.006064,            0.006064,            0.006064
                  48,            0.044556,            0.034381,           0.0013493,             0.76923,             0.71983,             0.68195,             0.28969,            0.047769,            0.032851,          0.00071881,           0.0059235,           0.0059235,           0.0059235
                  49,            0.043199,            0.030391,             0.00135,             0.76992,             0.70222,              0.6714,             0.29778,            0.048071,            0.032418,          0.00070665,           0.0057826,           0.0057826,           0.0057826
                  50,            0.042978,            0.030239,           0.0012713,             0.79716,             0.70901,             0.67715,               0.293,            0.047437,            0.031412,          0.00063814,           0.0056413,           0.0056413,           0.0056413
                  51,            0.042954,            0.031669,           0.0010445,             0.79628,             0.71879,             0.68407,             0.30897,            0.047929,            0.031847,          0.00066965,              0.0055,              0.0055,              0.0055
                  52,            0.042934,            0.032385,           0.0014256,             0.79037,             0.71746,             0.68867,             0.29313,            0.047367,            0.032196,          0.00076809,           0.0053587,           0.0053587,           0.0053587
                  53,            0.042781,            0.031198,           0.0013385,             0.77145,             0.70174,             0.66491,             0.29062,            0.048405,            0.031368,          0.00079973,           0.0052174,           0.0052174,           0.0052174
                  54,            0.043307,             0.03197,           0.0014468,             0.79937,             0.72551,             0.69704,             0.31184,             0.04643,            0.031287,          0.00070248,           0.0050765,           0.0050765,           0.0050765
                  55,             0.04292,            0.031644,           0.0011581,             0.82437,             0.73625,             0.71773,             0.31476,            0.046421,            0.030451,          0.00064718,            0.004936,            0.004936,            0.004936
                  56,            0.042541,            0.032138,           0.0014048,             0.79472,             0.72324,             0.68632,             0.28454,            0.047886,            0.032841,          0.00067619,            0.004796,            0.004796,            0.004796
                  57,            0.042905,            0.032482,           0.0011747,             0.79611,             0.70515,             0.67213,             0.29453,             0.04784,            0.031761,          0.00066592,           0.0046568,           0.0046568,           0.0046568
                  58,            0.041692,            0.029959,           0.0010136,             0.81483,             0.72227,             0.69658,             0.31829,            0.046003,            0.030486,          0.00079324,           0.0045184,           0.0045184,           0.0045184
                  59,             0.04169,            0.029214,          0.00099739,             0.75188,             0.67436,             0.63207,             0.28278,            0.049276,            0.033071,          0.00064867,           0.0043809,           0.0043809,           0.0043809
                  60,            0.041885,            0.032355,           0.0010002,             0.80966,              0.7286,             0.69782,             0.31078,            0.046943,            0.032654,          0.00060261,           0.0042445,           0.0042445,           0.0042445
                  61,            0.041623,            0.030703,          0.00099235,             0.80577,             0.69098,             0.67018,             0.28979,            0.048621,            0.033179,          0.00069128,           0.0041094,           0.0041094,           0.0041094
                  62,            0.041575,            0.029769,           0.0011109,              0.8093,             0.71689,             0.68449,             0.30455,            0.047542,            0.032085,          0.00071348,           0.0039757,           0.0039757,           0.0039757
                  63,            0.041484,            0.029746,           0.0011765,              0.8216,             0.72704,             0.70815,             0.30808,            0.045832,            0.031037,          0.00058355,           0.0038434,           0.0038434,           0.0038434
                  64,            0.041633,            0.031654,           0.0010361,             0.80335,             0.71731,             0.68578,             0.29371,            0.047431,            0.032618,          0.00055192,           0.0037128,           0.0037128,           0.0037128
                  65,            0.041826,            0.031493,           0.0012805,             0.80492,             0.71872,             0.69251,             0.30045,            0.046851,            0.031594,          0.00065928,            0.003584,            0.003584,            0.003584
                  66,            0.041305,            0.029583,           0.0012207,             0.78604,              0.7154,             0.67042,             0.29239,            0.048142,            0.032943,          0.00064662,            0.003457,            0.003457,            0.003457
                  67,            0.040583,            0.032103,          0.00098343,             0.83019,             0.74106,             0.72213,             0.30772,            0.046292,            0.031103,          0.00062577,           0.0033321,           0.0033321,           0.0033321
                  68,            0.040639,            0.031194,          0.00096363,              0.8253,             0.73056,             0.71511,             0.31126,            0.045665,            0.031133,          0.00055467,           0.0032093,           0.0032093,           0.0032093
                  69,            0.040753,            0.030994,          0.00096898,             0.83062,             0.73837,             0.71157,             0.31858,            0.045294,            0.030777,          0.00060813,           0.0030888,           0.0030888,           0.0030888
                  70,            0.040192,            0.029904,          0.00091024,              0.8366,             0.73251,             0.71439,             0.31614,            0.046366,            0.031603,          0.00064219,           0.0029706,           0.0029706,           0.0029706
                  71,            0.040053,            0.031091,           0.0010059,             0.78452,             0.71576,             0.67352,             0.30086,            0.047596,             0.03228,          0.00063029,            0.002855,            0.002855,            0.002855
                  72,            0.040617,            0.031474,           0.0010618,              0.7466,             0.69083,             0.64411,             0.28589,            0.048449,            0.033375,          0.00059625,           0.0027419,           0.0027419,           0.0027419
                  73,             0.03989,            0.030344,          0.00091796,             0.80883,             0.72792,             0.69931,             0.30338,            0.047395,            0.031869,          0.00056176,           0.0026316,           0.0026316,           0.0026316
                  74,            0.040539,            0.030501,           0.0010718,             0.75721,             0.70462,             0.65625,             0.28704,            0.048429,            0.032479,          0.00058326,           0.0025241,           0.0025241,           0.0025241
                  75,            0.040057,            0.030353,          0.00083425,             0.76432,             0.69392,             0.64777,             0.29434,            0.048179,             0.03312,          0.00056417,           0.0024195,           0.0024195,           0.0024195
                  76,            0.039707,            0.028862,          0.00097806,             0.77371,             0.71005,             0.65952,             0.29203,            0.048399,            0.033614,          0.00062471,            0.002318,            0.002318,            0.002318
                  77,            0.039414,            0.030854,          0.00075662,             0.79559,             0.71935,             0.68122,             0.30376,            0.047058,            0.032715,           0.0005766,           0.0022196,           0.0022196,           0.0022196
                  78,            0.038789,              0.0316,           0.0010105,             0.77897,             0.70712,             0.66073,             0.29751,            0.047891,            0.033641,          0.00066872,           0.0021245,           0.0021245,           0.0021245
                  79,            0.040178,            0.030557,          0.00098408,             0.81142,             0.73158,             0.70469,             0.30717,            0.046543,             0.03238,          0.00061328,           0.0020327,           0.0020327,           0.0020327
                  80,            0.039905,            0.030452,          0.00090173,             0.78957,             0.71687,             0.67782,             0.30406,            0.046831,            0.032294,          0.00060339,           0.0019443,           0.0019443,           0.0019443
                  81,            0.039725,            0.030836,          0.00099512,             0.77146,             0.70345,             0.66404,             0.29536,            0.048035,            0.032705,          0.00060793,           0.0018594,           0.0018594,           0.0018594
                  82,            0.039569,            0.031449,           0.0009246,             0.78658,              0.7159,             0.67873,             0.30208,            0.046987,            0.032419,          0.00060309,           0.0017781,           0.0017781,           0.0017781
                  83,            0.038894,             0.02824,           0.0007475,              0.7908,             0.71831,              0.6838,             0.30477,            0.046866,            0.032574,          0.00065506,           0.0017005,           0.0017005,           0.0017005
                  84,            0.038788,            0.029323,          0.00081537,              0.8001,             0.72325,             0.69268,             0.31498,            0.045963,            0.031414,          0.00057133,           0.0016267,           0.0016267,           0.0016267
                  85,            0.039141,            0.030395,          0.00090593,             0.80718,             0.72628,             0.69621,             0.31238,            0.046342,            0.032128,          0.00062924,           0.0015566,           0.0015566,           0.0015566
                  86,            0.039344,             0.03064,          0.00078405,             0.80845,             0.72415,             0.69748,             0.31686,            0.045674,            0.031769,          0.00061038,           0.0014905,           0.0014905,           0.0014905
                  87,            0.039697,            0.030738,          0.00092834,             0.82388,             0.73441,             0.71719,             0.32565,            0.045255,            0.031037,           0.0006218,           0.0014283,           0.0014283,           0.0014283
                  88,              0.0387,            0.028449,          0.00063492,             0.79924,             0.71337,             0.67793,             0.30712,            0.046776,            0.032147,          0.00062596,           0.0013701,           0.0013701,           0.0013701
                  89,            0.038886,            0.030342,          0.00081343,             0.78598,             0.71642,             0.67431,             0.30591,            0.047251,            0.032911,          0.00062249,            0.001316,            0.001316,            0.001316
                  90,            0.039142,            0.030009,          0.00084589,             0.77926,             0.71186,             0.66781,             0.30278,            0.047758,            0.032833,           0.0006206,            0.001266,            0.001266,            0.001266
                  91,            0.038688,            0.030482,          0.00076499,             0.78681,             0.71738,             0.68078,             0.30675,            0.047498,            0.033347,          0.00061115,           0.0012202,           0.0012202,           0.0012202
                  92,            0.039231,            0.029615,          0.00076525,             0.78762,             0.71052,             0.67615,             0.29841,             0.04716,            0.032526,          0.00057804,           0.0011787,           0.0011787,           0.0011787
                  93,            0.038707,            0.030564,          0.00055554,             0.78718,             0.71054,             0.67143,             0.29459,            0.047627,            0.033271,          0.00058787,           0.0011414,           0.0011414,           0.0011414
                  94,            0.039274,            0.028593,          0.00081163,             0.78448,             0.71201,             0.67194,             0.30474,            0.047481,            0.033378,          0.00060241,           0.0011084,           0.0011084,           0.0011084
                  95,            0.038745,            0.029863,          0.00081005,             0.80891,             0.72814,             0.69985,              0.3168,            0.046452,            0.032192,          0.00057806,           0.0010797,           0.0010797,           0.0010797
                  96,            0.039343,            0.029825,           0.0007785,             0.81893,              0.7213,             0.70085,             0.31529,            0.046006,            0.031676,          0.00059683,           0.0010554,           0.0010554,           0.0010554
                  97,            0.038911,            0.030959,            0.000764,             0.80139,             0.72116,             0.68665,             0.30708,            0.046795,            0.032462,          0.00061383,           0.0010355,           0.0010355,           0.0010355
                  98,            0.038658,            0.030798,          0.00068761,             0.79679,             0.72371,             0.68707,             0.30623,            0.046966,            0.032623,          0.00060618,             0.00102,             0.00102,             0.00102
                  99,            0.038264,            0.029585,          0.00071022,             0.80558,             0.73344,             0.69496,             0.30985,            0.046917,            0.032631,          0.00057783,           0.0010089,           0.0010089,           0.0010089
